Schedule M ID,Original Title (EN),New title (EN),Subtitle (EN),Original Title (FR),New Title (FR),Subtitle (FR)
134,Roll-type hard candies and mini size hard candies in dispenser packages,Roll-type Candies,Roll-type Candies,"Bonbons durs, en rouleaux ou miniaturisés en emballage distributeur",,
135,Confectioner's or icing sugar,Icing sugar,Confectioner's or icing sugar,Sucre à glacer,,
136,"Bread spreads, except those listed as a separate item, honey and molasses",Bread Spreads,"chocolate nut spreads, honey, molasses","Tartinades, sauf celles énumérées à un autre article, miel et mélasse",,
137,"Jams, jellies, marmalades, fruit butters and spreads",Fruit Preserves and Spreads,"Jams, jellies, marmalades, fruit butters and spreads","Confitures, gelées, marmelades, beurres de fruits et tartinades de fruits",,
138,Marshmallows,Marshmallows,Marshmallows,Guimauves,,
139,"Sugars, except those listed as a separate item",Sugars,"White sugar, brown sugar, turbinado sugar","Sucres, sauf ceux énumérés à un autre article",,
140,Sugar substitute,Sugar substitute,"no calorie sweeteners, low calorie sweeteners, sucralose, stevia",Succédané de sucre,,
141,"Syrups, including chocolate, maple and corn syrup",Syrups,"chocolate syrup, maple syrup, corn syrup","Sirops, y compris sirop de chocolat, sirop d 'érable et sirop de maïs",,
142,"Vegetables without sauce, including cream style corn and stewed tomatoes, but not including vegetables without sauce listed as a separate item, onion rings, breaded zucchini sticks",Vegetables,"Corn, onion, carrots, diced tomatoes, mushrooms","Légumes sans sauce, y compris le maïs en crème et les tomates étuvées, à l'exception des légumes sans sauce énumérés à un autre article, rondelles d'oignon, bâtonnets de courgette panés",,
143,Vegetables with sauce,Vegetables with Sauce,"Broccoli and cheese sauce, peas with butter sauce",Légumes en sauce,,
144,"Vegetables primarily used for garnish or flavouring, fresh, canned or frozen, but not dried, such as parsley or garlic",Vegetables for garnish,"parsley, dill, basil","Légumes utilisés principalement comme garnitures ou aromatisants, frais, en conserve ou congelés, mais non déshydratés, tels que persil ou ail",,
145,Chili pepper and green onion,"Chili pepper, green onion","Chili pepper, green onion",Piment rouge et oignon vert,,
146,"Seaweed, dehydrated mushrooms","Seaweed, dried mushrooms","Seaweed, dried mushrooms, dehydrated mushrooms","Algues marines, champignons déshydratés",,
147,Lettuce and sprouts,Lettuce and sprouts,Lettuce and sprouts,Laitue et graines germées,,
148,Vegetable juice and vegetable drink,Vegetable juice,Vegetable juice and vegetable drink,Jus et boisson de légumes,,
149,"Olives, sun-dried tomato packed in oil",Olives,"Kalamata, green olives, stuffed olives","Olives, tomates séchées dans l'huile",,
150,"Pickles, artichoke hearts",Pickled Vegetables,"dill pickles, sweet mix pickles, pickled beets, sauerkrauts, marinated asparagus, gherkins, pickled green beans","Marinades, coeurs d 'artichaut",,
151,Relish,Relish,"Sweet green relish, hanburger relish, tomato chow chow, onion relish, pickle relish, corn relish",Achards (relish),,
152,"Vegetable pastes, such as tomato paste",Vegetable Pastes,tomato paste,"Pâtes de légumes, telles que pâte de tomate",,
153,"Vegetable sauce or purée, such as tomato sauce or tomato purée",Vegetable Sauce or Puree,"Crushed tomatoes, tomato sauce, tomato puree","Sauce ou purée de légumes, telle que sauce ou purée de tomate",,
